date_str,station_id,satellite_id,azimuth,elevation
20170801,nist,G01,-82.11344601,40.31870634
20170801,nist,G01,-130.5054476,15.09977074
20170801,nist,G01,-132.0046807,13.4566465
20170801,nist,G01,-132.4480758,12.96539411
20170801,nist,G01,-132.7421779,12.63842732
20170801,nist,G01,-133.0351353,12.31192551
20170801,nist,G01,-133.1811982,12.14885878
20170801,nist,G01,-133.6177884,11.66044162
20170801,nist,G01,-134.6278479,10.52585338
20170801,nist,G01,-135.0573582,10.04200552
20170801,nist,G01,-135.7692146,9.239154641
20170801,nist,G01,-135.9110309,9.079150033
20170801,nist,G01,-136.6176024,8.282141334
20170801,nist,G01,37.30568197,6.174084087
20170801,nist,G03,-54.52626504,7.077193841
20170801,nist,G03,-54.00587228,8.141795886
20170801,nist,G03,-53.58448261,9.035815362
20170801,nist,G03,-53.0138667,10.29793155
20170801,nist,G03,-52.69821366,11.02464144
20170801,nist,G03,-52.23937367,12.12220806
20170801,nist,G03,-51.65583811,13.59961487
20170801,nist,G03,-51.03968045,15.28072659
20170801,nist,G03,-49.18531427,21.61365644
20170801,nist,G03,-49.05151087,22.20212638
20170801,nist,G03,-48.92403879,22.79263748
20170801,nist,G03,-169.9708051,5.614171974
20170801,nist,G03,-170.3331587,4.891932846
20170801,nist,G03,33.31032092,5.750732988
20170801,nist,G05,62.6161067,5.088237382
20170801,nist,G05,-48.62137304,9.095059696
20170801,nist,G05,-53.6371151,9.398497836
20170801,nist,G05,-54.44848751,9.393296662
20170801,nist,G05,-54.65157294,9.389703054
20170801,nist,G05,-54.85474435,9.38519491
20170801,nist,G05,-55.05799631,9.379773727
20170801,nist,G05,-55.87170153,9.348990509
20170801,nist,G05,-56.07527537,9.339028557
20170801,nist,G05,-71.35468217,6.144869561
20170801,nist,G06,-42.82814196,5.775876968
20170801,nist,G06,-44.19810211,5.881749074
20170801,nist,G06,-44.78806945,5.913409174
20170801,nist,G06,-48.15564465,5.938158484
20170801,nist,G06,-54.54065432,5.28919238
20170801,nist,G06,-55.53613498,5.109126879
20170801,nist,G06,-177.5813628,8.401304045
20170801,nist,G06,66.40304242,9.016448369
20170801,nist,G08,-96.1960112,15.64183866
20170801,nist,G08,-96.59227714,15.41222122
20170801,nist,G08,-98.15848868,14.47509661
20170801,nist,G08,-100.0748961,13.26556496
20170801,nist,G08,-100.2640809,13.14250165
20170801,nist,G08,-100.6411409,12.8953046
20170801,nist,G08,-100.829021,12.77118312
20170801,nist,G08,-101.3900925,12.39679975
20170801,nist,G08,-101.7620255,12.14558875
20170801,nist,G08,-101.9473657,12.0195146
20170801,nist,G08,-102.132292,11.89313594
20170801,nist,G08,-103.050814,11.25688148
20170801,nist,G08,152.7737167,12.65803557
20170801,nist,G08,152.3030683,13.40054658
20170801,nist,G08,151.1165787,15.27627994
20170801,nist,G08,149.4225941,17.94458401
20170801,nist,G09,176.1392689,6.678514595
20170801,nist,G09,176.0895728,6.482737459
20170801,nist,G10,129.1419422,23.77658005
20170801,nist,G10,129.539794,23.18509561
20170801,nist,G10,137.2488668,9.645674359
20170801,nist,G10,137.7952806,8.479929952
20170801,nist,G10,138.061305,7.898066896
20170801,nist,G10,138.4085771,7.12334592
20170801,nist,G10,138.5790354,6.736469968
20170801,nist,G10,138.7473778,6.349925645
20170801,nist,G10,138.9136059,5.963719359
20170801,nist,G10,139.2397248,5.192346374
20170801,nist,G11,-105.2215033,21.93120474
20170801,nist,G11,-120.8466464,11.59455048
20170801,nist,G11,44.90311781,6.977387054
20170801,nist,G11,44.8939165,6.78770885
20170801,nist,G11,44.88548981,6.598094381
20170801,nist,G11,44.85945167,5.8403177
20170801,nist,G11,44.8509803,5.461867973
20170801,nist,G12,33.56115984,6.286340901
20170801,nist,G12,33.38351609,6.202738659
20170801,nist,G12,33.20647895,6.118287315
20170801,nist,G12,33.03005182,6.032990778
20170801,nist,G12,-177.6548644,5.727380023
20170801,nist,G13,38.93167968,5.208925692
20170801,nist,G13,-39.33356114,13.74293082
20170801,nist,G13,-129.5650093,9.329591063
20170801,nist,G13,139.920303,5.789959852
20170801,nist,G13,139.4998626,6.261925752
20170801,nist,G13,139.2191081,6.57790236
20170801,nist,G13,138.2330063,7.691825213
20170801,nist,G14,40.16026799,61.65812833
20170801,nist,G14,101.8614651,16.6012226
20170801,nist,G14,102.3481332,16.11535265
20170801,nist,G14,102.8320785,15.62917161
20170801,nist,G14,103.3132929,15.14267652
20170801,nist,G14,103.950649,14.49352327
20170801,nist,G14,104.5831134,13.84380131
20170801,nist,G14,106.1427204,12.21697877
20170801,nist,G14,106.4509222,11.89117922
20170801,nist,G14,106.7578765,11.56523391
20170801,nist,G14,107.06358,11.23914264
20170801,nist,G14,107.5197822,10.74973172
20170801,nist,G14,107.8223432,10.42327496
20170801,nist,G14,108.423672,9.769922559
20170801,nist,G14,108.7224322,9.443027015
20170801,nist,G14,108.8713347,9.279524451
20170801,nist,G14,109.3161256,8.788797845
20170801,nist,G14,109.6110508,8.461464613
20170801,nist,G14,109.7580314,8.297743447
20170801,nist,G14,110.0510258,7.970192207
20170801,nist,G14,110.1970387,7.80636222
20170801,nist,G14,110.4880931,7.478593754
20170801,nist,G14,110.777849,7.150680986
20170801,nist,G14,111.0663023,6.822624389
20170801,nist,G14,111.3534485,6.494424482
20170801,nist,G14,111.9238026,5.837597063
20170801,nist,G14,112.2070017,5.508970833
20170801,nist,G15,53.01903254,6.888351103
20170801,nist,G15,53.63990633,5.292363458
20170801,nist,G15,-38.71407803,8.234286663
20170801,nist,G15,-39.4672958,8.812569034
20170801,nist,G15,-93.42858942,7.425534374
20170801,nist,G15,168.3013976,5.108070868
20170801,nist,G16,-88.51667257,6.293214088
20170801,nist,G16,51.14783828,10.86094165
20170801,nist,G16,51.75051166,9.597093728
20170801,nist,G16,52.10508136,8.881195536
20170801,nist,G16,52.19485726,8.702934626
20170801,nist,G16,52.37575303,8.347267341
20170801,nist,G16,52.74285733,7.639343022
20170801,nist,G16,52.9290305,7.287081219
20170801,nist,G16,53.11692796,6.935949624
20170801,nist,G16,53.49782833,6.237066323
20170801,nist,G16,53.88542652,5.542670623
20170801,nist,G16,53.98335755,5.369770097
20170801,nist,G16,-35.32781871,9.455962761
20170801,nist,G18,120.4822602,16.06767204
20170801,nist,G18,120.9997488,15.33419106
20170801,nist,G18,121.3830816,14.78371198
20170801,nist,G18,121.5099494,14.60015262
20170801,nist,G18,123.7160412,11.29131372
20170801,nist,G18,124.1863814,10.55503096
20170801,nist,G18,124.5343937,10.00264661
20170801,nist,G18,125.1053804,9.081735289
20170801,nist,G18,125.4425509,8.529057643
20170801,nist,G18,125.775653,7.976305542
20170801,nist,G18,126.321775,7.054939216
20170801,nist,G18,126.6440134,6.502083309
20170801,nist,G18,127.3800207,5.212106508
20170801,nist,G18,-131.8372509,16.98188159
20170801,nist,G18,-131.7300066,17.1754778
20170801,nist,G19,-148.9425613,13.03317981
20170801,nist,G19,103.2053473,10.31241706
20170801,nist,G19,103.5205928,10.00510883
20170801,nist,G19,104.3039062,9.236851263
20170801,nist,G19,105.0803127,8.468574891
20170801,nist,G19,105.2347597,8.314913368
20170801,nist,G19,105.3889272,8.161248937
20170801,nist,G19,105.8497488,7.700234759
20170801,nist,G19,108.1155665,5.39441371
20170801,nist,G20,87.34134677,8.824957376
20170801,nist,G20,87.77765472,8.364683796
20170801,nist,G20,88.21343502,7.905303255
20170801,nist,G20,88.35857349,7.752371109
20170801,nist,G20,88.50364956,7.59953498
20170801,nist,G20,89.66189857,6.380207221
20170801,nist,G20,90.09509767,5.924447879
20170801,nist,G20,90.52763242,5.469467693
20170801,nist,G20,90.67165855,5.317977169
20170801,nist,G20,-161.5234957,5.157004519
20170801,nist,G20,-161.5387945,5.549331292
20170801,nist,G20,-161.5523562,5.942866662
20170801,nist,G20,-161.5921111,7.728595657
20170801,nist,G20,-161.5961297,9.740766758
20170801,nist,G20,-161.5825781,10.7577328
20170801,nist,G21,156.5641974,19.60415432
20170801,nist,G21,156.6757079,18.93487206
20170801,nist,G21,156.7476776,18.48962384
20170801,nist,G21,156.7829515,18.26728505
20170801,nist,G21,157.0166032,16.71634183
20170801,nist,G21,157.16928,15.61448257
20170801,nist,G21,157.2828809,14.73667265
20170801,nist,G21,157.3630913,14.08050497
20170801,nist,G21,157.5106486,12.77392342
20170801,nist,G21,157.5994617,11.90722148
20170801,nist,G21,157.6610347,11.25952716
20170801,nist,G21,157.699678,10.82885696
20170801,nist,G21,157.7540243,10.1845612
20170801,nist,G21,157.8349143,9.115362044
20170801,nist,G21,157.8776089,8.476663794
20170801,nist,G21,157.9963468,6.153371258
20170801,nist,G21,158.0041719,5.943642941
20170801,nist,G21,158.024653,5.315968822
20170801,nist,G21,158.035803,4.89878872
20170801,nist,G22,-52.20846819,47.13230607
20170801,nist,G22,-173.8931772,22.10723479
20170801,nist,G22,-179.7428948,4.923619463
20170801,nist,G22,66.16827914,5.168128571
20170801,nist,G22,50.07634164,7.054049884
20170801,nist,G22,45.18482142,6.475578191
20170801,nist,G22,45.00033417,6.441834
20170801,nist,G22,44.63230156,6.37180925
20170801,nist,G22,41.55937568,5.641298127
20170801,nist,G23,-83.84301628,10.20464195
20170801,nist,G24,132.8759181,5.420034609
20170801,nist,G24,131.3364074,6.888231459
20170801,nist,G24,130.2483569,7.926457558
20170801,nist,G24,128.8341397,9.271603299
20170801,nist,G24,126.7547076,11.22934216
20170801,nist,G24,126.5927041,11.3804282
20170801,nist,G24,126.2677427,11.6827387
20170801,nist,G24,125.9414764,11.9852029
20170801,nist,G24,41.35610638,14.6466375
20170801,nist,G24,40.67866982,13.27273597
20170801,nist,G24,38.80213805,8.354719128
20170801,nist,G24,37.97189668,5.133570294
20170801,nist,G24,-40.9910328,8.433001952
20170801,nist,G24,-41.11570857,9.36875679
20170801,nist,G24,-41.50311726,11.61094679
20170801,nist,G25,32.1484575,5.563740357
20170801,nist,G25,31.93766231,5.250037687
20170801,nist,G25,-47.98101927,5.423494567
20170801,nist,G25,-47.25392567,7.682549878
20170801,nist,G25,-47.03034969,8.442898286
20170801,nist,G25,-46.86903255,9.015526578
20170801,nist,G25,-46.66259327,9.782153136
20170801,nist,G25,-46.37190458,10.93868889
20170801,nist,G25,-46.19108511,11.71403551
20170801,nist,G25,-46.06244782,12.29777515
20170801,nist,G25,-45.9004313,13.07901859
20170801,nist,G25,-45.78618326,13.66710824
20170801,nist,G25,-45.64375096,14.45404753
20170801,nist,G25,-45.54450134,15.04632568
20170801,nist,G25,-155.0480062,15.40682809
20170801,nist,G25,-158.5899901,9.040147712
20170801,nist,G25,-159.0060981,8.316777721
20170801,nist,G25,-160.1556374,6.357915752
20170801,nist,G25,-160.2606484,6.182106183
20170801,nist,G25,-160.3657605,6.00668242
20170801,nist,G25,-160.4709774,5.831646214
20170801,nist,G26,-95.49557334,11.41453
20170801,nist,G26,-96.0651754,11.07181074
20170801,nist,G26,-98.30896449,9.668368981
20170801,nist,G26,49.37868318,5.141271671
20170801,nist,G27,-124.0783775,15.75998876
20170801,nist,G27,-125.8384595,13.99883646
20170801,nist,G27,-127.398798,12.39904216
20170801,nist,G27,-128.3192011,11.44172473
20170801,nist,G27,-129.078173,10.64626103
20170801,nist,G27,-129.2291534,10.48746931
20170801,nist,G27,-129.6805587,10.01176926
20170801,nist,G27,-129.8305318,9.853440931
20170801,nist,G27,138.1849027,6.449394331
20170801,nist,G27,137.8968873,6.769808064
20170801,nist,G27,137.4639123,7.252296315
20170801,nist,G27,137.1745731,7.575161117
20170801,nist,G27,136.1569406,8.712353457
20170801,nist,G27,128.1918561,17.38911768
20170801,nist,G27,38.89222477,10.82459721
20170801,nist,G27,38.85590074,10.63721844
20170801,nist,G28,129.9244936,7.436213964
20170801,nist,G28,130.8474318,5.940013561
20170801,nist,G29,170.250355,4.751044434
20170801,nist,G29,-76.91241908,7.332287336
20170801,nist,G30,161.2964474,5.561909097
20170801,nist,G31,69.74403349,6.707539041
20170801,nist,G31,71.22987505,5.03716068
20170801,nist,G31,-50.59336049,5.16734607
20170801,nist,G32,100.2523809,10.27207356
20170801,nist,G32,101.0235903,9.491225608
20170801,nist,G32,101.3304473,9.1789169
20170801,nist,G32,101.4835246,9.022767536
20170801,nist,G32,101.7889737,8.710476904
20170801,nist,G32,102.0934777,8.398194594
20170801,nist,G32,102.6996297,7.773643311
20170801,nist,G32,104.4948496,5.899896493
20170801,nist,G32,104.9381109,5.431391131
20170802,nist,G01,-38.84586522,6.526613825
20170802,nist,G01,-38.88194826,6.906756199
20170802,nist,G01,-38.92135285,7.286901686
20170802,nist,G01,-38.96411073,7.667028647
20170802,nist,G01,-38.9867572,7.857078277
20170802,nist,G01,-39.03460561,8.237135743
20170802,nist,G01,-134.6503894,10.49781085
20170802,nist,G01,-136.2163211,8.731966653
20170802,nist,G01,-136.639693,8.25446174
20170802,nist,G01,131.5728356,8.534410559
20170802,nist,G01,130.8057544,9.322389673
20170802,nist,G02,98.92113682,6.94914325
20170802,nist,G02,99.22092812,6.635682004
20170802,nist,G03,-54.4227333,7.282270328
20170802,nist,G03,-53.99056118,8.170271171
20170802,nist,G03,-53.4867432,9.244096695
20170802,nist,G03,-52.68422572,11.05379281
20170802,nist,G03,-170.3464559,4.861519067
20170802,nist,G03,87.70436266,6.322322227
20170802,nist,G03,86.94898009,6.740001098
20170802,nist,G05,62.62879999,5.106124328
20170802,nist,G05,-49.00661784,9.125556858
20170802,nist,G05,-53.62529415,9.382366079
20170802,nist,G05,-54.03072664,9.381527694
20170802,nist,G05,-55.04600005,9.363383405
20170802,nist,G05,-71.34023581,6.126503855
20170802,nist,G06,-43.2342332,5.809176637
20170802,nist,G06,-43.42977207,5.825100487
20170802,nist,G06,-43.82145183,5.854204169
20170802,nist,G06,-44.21390031,5.879650036
20170802,nist,G06,-44.60707672,5.901439918
20170802,nist,G06,-45.59293487,5.939939708
20170802,nist,G06,-46.78073872,5.956099595
20170802,nist,G06,-46.97914154,5.955617826
20170802,nist,G06,-47.17765539,5.954231456
20170802,nist,G06,-48.37079102,5.926981247
20170802,nist,G06,-52.36197309,5.605328412
20170802,nist,G06,-52.76132104,5.554023821
20170802,nist,G06,-55.5520726,5.100716535
20170802,nist,G06,-177.5783998,8.421315558
20170802,nist,G08,-100.2976381,13.12062072
20170802,nist,G08,-101.4231913,12.37454798
20170802,nist,G08,-101.9802414,11.99709188
20170802,nist,G08,-102.3495367,11.74392731
20170802,nist,G08,-103.2656894,11.10601441
20170802,nist,G08,157.0657438,6.06348657
20170802,nist,G08,152.8702098,12.505885
20170802,nist,G08,152.3999475,13.2474475
20170802,nist,G08,149.4007694,17.97868604
20170802,nist,G09,-67.654623,8.952023428
20170802,nist,G09,-67.3993781,9.275193766
20170802,nist,G09,176.0543981,6.417083626
20170802,nist,G10,137.2655293,9.605423395
20170802,nist,G10,138.0770533,7.8579769
20170802,nist,G10,138.4239211,7.083331313
20170802,nist,G10,138.5941776,6.696493928
20170802,nist,G10,138.928345,5.923822178
20170802,nist,G10,139.010566,5.730867865
20170802,nist,G11,-41.3276128,9.310786741
20170802,nist,G11,-42.18928926,10.80626476
20170802,nist,G11,-42.39136107,11.1349538
20170802,nist,G11,-43.12950387,12.27397404
20170802,nist,G11,-44.15040023,13.71006875
20170802,nist,G11,-44.26890146,13.86750822
20170802,nist,G11,-44.63055509,14.33712587
20170802,nist,G11,-45.12720173,14.95676177
20170802,nist,G11,-46.30571614,16.32181847
20170802,nist,G11,-46.44192969,16.47085874
20170802,nist,G11,-47.13893807,17.20769008
20170802,nist,G11,-120.6900105,11.70458204
20170802,nist,G11,150.1294914,5.542371062
20170802,nist,G11,44.97542032,8.099462014
20170802,nist,G11,44.90442386,6.960167341
20170802,nist,G11,44.89533785,6.770487993
20170802,nist,G11,44.86669663,6.012433543
20170802,nist,G11,44.86144275,5.8230965
20170802,nist,G11,44.85319616,5.444649074
20170802,nist,G12,31.29768966,5.135598316
20170802,nist,G13,38.93424182,5.184649392
20170802,nist,G13,-37.08473694,6.080278783
20170802,nist,G13,-37.3898044,7.559373464
20170802,nist,G13,-37.51869153,8.112781502
20170802,nist,G13,-126.1486291,12.76641304
20170802,nist,G13,-129.5823487,9.30542972
20170802,nist,G13,139.9051976,5.81481893
20170802,nist,G13,139.7651294,5.971910495
20170802,nist,G13,139.6249757,6.129273248
20170802,nist,G13,139.2039576,6.602958101
20170802,nist,G13,138.2177652,7.717137554
20170802,nist,G14,101.7285426,16.73524347
20170802,nist,G14,103.3425749,15.11471461
20170802,nist,G14,106.4789431,11.8630278
20170802,nist,G14,106.7857698,11.53706368
20170802,nist,G14,107.0913453,11.21095365
20170802,nist,G14,107.5473552,10.72151467
20170802,nist,G14,108.0005302,10.23174675
20170802,nist,G14,108.8983264,9.251224092
20170802,nist,G14,109.3429221,8.760470047
20170802,nist,G14,110.5143653,7.450193772
20170802,nist,G14,110.8039893,7.122263208
20170802,nist,G14,110.9483129,6.958243999
20170802,nist,G14,111.0923102,6.794188923
20170802,nist,G14,111.5223389,6.301809179
20170802,nist,G14,111.9494114,5.80910923
20170802,nist,G14,112.2324767,5.480465793
20170802,nist,G15,53.65739433,5.218400161
20170802,nist,G15,-38.77557212,8.283486735
20170802,nist,G15,-39.53001777,8.860727357
20170802,nist,G15,-46.94802214,13.12720964
20170802,nist,G15,-93.32278593,7.507693059
20170802,nist,G16,-88.51946029,6.274555611
20170802,nist,G16,53.1302622,6.933675723
20170802,nist,G16,53.70443911,5.887169605
20170802,nist,G16,54.09553727,5.195098322
20170802,nist,G16,-35.1710116,9.343946753
20170802,nist,G16,-37.00100256,10.53307656
20170802,nist,G16,-40.00564215,12.17151702
20170802,nist,G18,127.5032592,4.964278197
20170802,nist,G18,-132.1371026,16.46731539
20170802,nist,G19,-148.9971713,12.85699866
20170802,nist,G19,103.3886476,10.1357153
20170802,nist,G19,104.3292129,9.213801901
20170802,nist,G19,104.640529,8.906494787
20170802,nist,G19,105.1054214,8.445521555
20170802,nist,G19,105.8746569,7.677175787
20170802,nist,G19,106.3328239,7.216119037
20170802,nist,G19,107.691974,5.83262739
20170802,nist,G19,108.1398568,5.371328615
20170802,nist,G20,90.98505888,4.999334759
20170802,nist,G20,-161.5887468,9.768040918
20170802,nist,G20,-161.5783982,10.58119884
20170802,nist,G21,158.0293339,4.843583494
20170802,nist,G21,-97.10110202,9.193398451
20170802,nist,G21,-96.95167423,9.345983621
20170802,nist,G21,-90.38933341,15.89152536
20170802,nist,G21,-90.0781807,16.19562729
20170802,nist,G22,-179.730174,4.912627184
20170802,nist,G24,132.8519064,5.445948164
20170802,nist,G24,132.545188,5.73810304
20170802,nist,G24,130.2238742,7.952924483
20170802,nist,G24,127.3744309,10.65240717
20170802,nist,G24,126.7292843,11.25623456
20170802,nist,G24,126.5672285,11.40733146
20170802,nist,G24,126.079138,11.86088505
20170802,nist,G24,37.96665965,5.104205382
20170802,nist,G25,32.20579093,5.652193833
20170802,nist,G25,31.88912806,5.181909257
20170802,nist,G25,-47.30059805,7.577026057
20170802,nist,G25,-47.07530378,8.336799188
20170802,nist,G25,-46.364375,11.02416285
20170802,nist,G25,-46.05625542,12.38381086
20170802,nist,G25,-160.4262711,5.948266774
20170802,nist,G26,-96.06814577,11.05178738
20170802,nist,G26,-96.25718842,10.93676638
20170802,nist,G26,-98.31146047,9.648205593
20170802,nist,G26,158.474835,11.23228054
20170802,nist,G26,49.39037059,5.137592994
20170802,nist,G27,-129.4072036,10.30058994
20170802,nist,G27,-129.7077974,9.983611446
20170802,nist,G27,-130.1568751,9.509072453
20170802,nist,G27,-130.306104,9.351156107
20170802,nist,G27,139.1634983,5.36426161
20170802,nist,G27,138.7334887,5.83987799
20170802,nist,G27,138.4463286,6.158306642
20170802,nist,G27,138.1587371,6.477786048
20170802,nist,G27,137.8706776,6.798290064
20170802,nist,G29,170.2544764,4.890119532
20170802,nist,G30,160.3161007,20.34443479
20170802,nist,G31,71.24564532,5.041430366